Code,Year,population
AD,1986,44593
AD,1987,46976
AD,1988,48451
AD,1989,50528
AD,1990,50887
AD,1991,54507
AD,1992,59048
AD,1993,61599
AD,1994,65226
AD,1995,64311
AD,1996,63859
AD,1997,64479
AD,1998,65306
AD,1999,65877
AD,2000,65971
AD,2001,65844
AD,2002,66334
AD,2003,67159
AD,2004,72320
AD,2005,76875
AD,2006,78549
AD,2007,81222
AD,2008,83137
AD,2009,84484
AD,2010,84082
AD,2011,78115
AD,2012,78115
AD,2013,76246
AD,2019,76177
AL,1977,2485025
AL,1978,2542066
AL,1979,2590466
AL,1980,2645198
AL,1981,2698795
AL,1982,2753316
AL,1983,2815239
AL,1984,2872681
AL,1985,2936177
AL,1986,2993347
AL,1987,3051923
AL,1988,3115286
AL,1989,3169386
AL,1990,3286500
AL,1991,3259814
AL,1992,3190103
AL,1993,3167478
AL,1994,3220310
AL,1995,3248836
AL,1996,3283000
AL,1997,3324317
AL,1998,3354341
AL,1999,3373445
AL,2000,3058497
AL,2001,3063318
AL,2002,3057018
AL,2003,3044993
AL,2004,3034231
AL,2005,3019634
AL,2006,3003329
AL,2007,2981755
AL,2008,2958266
AL,2009,2936355
AL,2010,2918674
AL,2011,2907361
AL,2012,2903008
AL,2013,2897770
AL,2014,2892394
AL,2015,2885796
AL,2016,2875592
AL,2017,2876591
AL,2018,2870324
AL,2019,2862427
AL,2020,2845955
AL,2021,2829741
AL,2022,2793592
AL,2023,2761785
AM,2000,3226900
AM,2001,3215300
AM,2002,3212900
AM,2003,3210300
AM,2004,3212200
AM,2005,3215800
AM,2006,3219234
AM,2007,3222953
AM,2008,3230086
AM,2009,3237976
AM,2010,3249482
AM,2011,3262650
AM,2012,3274285
AM,2015,3010598
AM,2016,2998577
AM,2017,2986151
AM,2018,2972732
AM,2019,2965269
AM,2020,2959694
AM,2021,2963251
AM,2023,2977130
AT,1977,7565561
AT,1978,7571299
AT,1979,7553310
AT,1980,7545539
AT,1981,7553326
AT,1982,7584094
AT,1983,7564185
AT,1984,7559635
AT,1985,7563233
AT,1986,7566736
AT,1987,7572852
AT,1988,7576319
AT,1989,7594315
AT,1990,7644818
AT,1991,7710882
AT,1992,7798899
AT,1993,7882519
AT,1994,7928746
AT,1995,7943489
AT,1996,7953067
AT,1997,7964966
AT,1998,7971116
AT,1999,7982461
AT,2000,8002186
AT,2001,8020946
AT,2002,8063640
AT,2003,8100273
AT,2004,8142573
AT,2005,8201359
AT,2006,8254298
AT,2007,8282984
AT,2008,8307989
AT,2009,8335003
AT,2010,8351643
AT,2011,8375164
AT,2012,8408121
AT,2013,8451860
AT,2014,8507786
AT,2015,8584926
AT,2016,8700471
AT,2017,8772865
AT,2018,8822267
AT,2019,8858775
AT,2020,8901064
AT,2021,8932664
AT,2022,8978929
AT,2023,9104772
AZ,2000,8016200
AZ,2001,8081000
AZ,2002,8141400
AZ,2003,8202500
AZ,2004,8265700
AZ,2005,8347300
AZ,2006,8436400
AZ,2007,8532700
AZ,2008,8629900
AZ,2009,8896900
AZ,2010,8997586
AZ,2011,9111078
AZ,2012,9235085
AZ,2013,9356483
AZ,2014,9477119
AZ,2015,9593038
AZ,2016,9705643
AZ,2017,9809981
AZ,2018,9898085
AZ,2019,9981457
AZ,2020,10067108
AZ,2021,10119133
AZ,2022,10156366
BA,1977,4059247
BA,1978,4110203
BA,1979,4157746
BA,1980,4136941
BA,1981,4114030
BA,1982,4158361
BA,1983,4203208
BA,1984,4248746
BA,1985,4293863
BA,1986,4337350
BA,1987,4379545
BA,1988,4421373
BA,1989,4461498
BA,1990,4499203
BA,1991,4517921
BA,1997,3727439
BA,1998,3549736
BA,2000,3753085
BA,2001,3789717
BA,2002,3813167
BA,2003,3830349
BA,2004,3837414
BA,2005,3842532
BA,2006,3842650
BA,2007,3844017
BA,2008,3843846
BA,2009,3843998
BA,2010,3844046
BA,2011,3843183
BA,2012,3839265
BE,1977,9823302
BE,1978,9837413
BE,1979,9841654
BE,1980,9855110
BE,1981,9863374
BE,1982,9854589
BE,1983,9858017
BE,1984,9853023
BE,1985,9857721
BE,1986,9858895
BE,1987,9864751
BE,1988,9875716
BE,1989,9927612
BE,1990,9947782
BE,1991,9986975
BE,1992,10021997
BE,1993,10068319
BE,1994,10100631
BE,1995,10130574
BE,1996,10143047
BE,1997,10170226
BE,1998,10192264
BE,1999,10213752
BE,2000,10239085
BE,2001,10263414
BE,2002,10309725
BE,2003,10355844
BE,2004,10396421
BE,2005,10445852
BE,2006,10511382
BE,2007,10584534
BE,2008,10666866
BE,2009,10753080
BE,2010,10839905
BE,2011,11000638
BE,2012,11075889
BE,2013,11137974
BE,2014,11180840
BE,2015,11237274
BE,2016,11311117
BE,2017,11351727
BE,2018,11398589
BE,2019,11455519
BE,2020,11522440
BE,2021,11554767
BE,2022,11617623
BE,2023,11742796
BG,1977,8785763
BG,1978,8822602
BG,1979,8805462
BG,1980,8846417
BG,1981,8876652
BG,1982,8905581
BG,1983,8929332
BG,1984,8950144
BG,1985,8971214
BG,1986,8949880
BG,1987,8966462
BG,1988,8976255
BG,1989,8986636
BG,1990,8767308
BG,1991,8669269
BG,1992,8595465
BG,1993,8484863
BG,1994,8459763
BG,1995,8427418
BG,1996,8384715
BG,1997,8340936
BG,1998,8283200
BG,1999,8230371
BG,2000,8190876
BG,2001,8149468
BG,2002,7868815
BG,2003,7805506
BG,2004,7745147
BG,2005,7688573
BG,2006,7629371
BG,2007,7572673
BG,2008,7518002
BG,2009,7467119
BG,2010,7421766
BG,2011,7369431
BG,2012,7327224
BG,2013,7284552
BG,2014,7245677
BG,2015,7202198
BG,2016,7153784
BG,2017,7101859
BG,2018,7050034
BG,2019,7000039
BG,2020,6951482
BG,2021,6916548
BG,2022,6838937
BG,2023,6447710
BY,2000,10019480
BY,2001,9990435
BY,2002,9950941
BY,2003,9898590
BY,2004,9849062
BY,2005,9800073
BY,2006,9750540
BY,2007,9714461
BY,2008,9689770
BY,2009,9671912
BY,2010,9480178
BY,2011,9481193
BY,2012,9465150
BY,2013,9463840
BY,2014,9468154
BY,2015,9480868
BY,2016,9498364
BY,2017,9504704
BY,2018,9491823
BY,2019,9475174
CH,1977,6284029
CH,1978,6278319
CH,1979,6285156
CH,1980,6303573
CH,1981,6335243
CH,1982,6372904
CH,1983,6409713
CH,1984,6427833
CH,1985,6455896
CH,1986,6484834
CH,1987,6523413
CH,1988,6566799
CH,1989,6619973
CH,1990,6673850
CH,1991,6757188
CH,1992,6842768
CH,1993,6907959
CH,1994,6968570
CH,1995,7019019
CH,1996,7062354
CH,1997,7081346
CH,1998,7096465
CH,1999,7123537
CH,2000,7164444
CH,2001,7204055
CH,2002,7255653
CH,2003,7313853
CH,2004,7364148
CH,2005,7415102
CH,2006,7459128
CH,2007,7508739
CH,2008,7593494
CH,2009,7701856
CH,2010,7785806
CH,2011,7870134
CH,2012,7954662
CH,2013,8039060
CH,2014,8139631
CH,2015,8237666
CH,2016,8327126
CH,2017,8419550
CH,2018,8484130
CH,2019,8544527
CH,2020,8606033
CH,2021,8670300
CH,2022,8738791
CH,2023,8815385
CY,1977,497600
CY,1978,498000
CY,1979,501300
CY,1980,505800
CY,1981,512300
CY,1982,522845
CY,1983,524623
CY,1984,531518
CY,1985,538397
CY,1986,544605
CY,1987,550888
CY,1988,556584
CY,1989,562693
CY,1990,572655
CY,1991,587141
CY,1992,603069
CY,1993,619231
CY,1994,632944
CY,1995,645399
CY,1996,656333
CY,1997,666313
CY,1998,675215
CY,1999,682862
CY,2000,690497
CY,2001,697549
CY,2002,705539
CY,2003,713720
CY,2004,722893
CY,2005,733067
CY,2006,744013
CY,2007,757916
CY,2008,776333
CY,2009,796930
CY,2010,819140
CY,2011,839751
CY,2012,862011
CY,2013,865878
CY,2014,858000
CY,2015,847008
CY,2016,848319
CY,2017,854802
CY,2018,864236
CY,2019,875899
CY,2020,888005
CY,2021,896007
CY,2022,904705
CY,2023,920701
CZ,1977,10158327
CZ,1978,10215183
CZ,1979,10269012
CZ,1980,10315669
CZ,1981,10292717
CZ,1982,10308465
CZ,1983,10321186
CZ,1984,10326526
CZ,1985,10333900
CZ,1986,10340335
CZ,1987,10344119
CZ,1988,10350517
CZ,1989,10360034
CZ,1990,10362102
CZ,1991,10304607
CZ,1992,10312548
CZ,1993,10325697
CZ,1994,10334013
CZ,1995,10333161
CZ,1996,10321344
CZ,1997,10309137
CZ,1998,10299125
CZ,1999,10289621
CZ,2000,10278098
CZ,2001,10232027
CZ,2002,10201182
CZ,2003,10192649
CZ,2004,10195347
CZ,2005,10198855
CZ,2006,10223577
CZ,2007,10254233
CZ,2008,10343422
CZ,2009,10425783
CZ,2010,10462088
CZ,2011,10486731
CZ,2012,10505445
CZ,2013,10516125
CZ,2014,10512419
CZ,2015,10538275
CZ,2016,10553843
CZ,2017,10578820
CZ,2018,10610055
CZ,2019,10649800
CZ,2020,10693939
CZ,2021,10494836
CZ,2022,10516707
CZ,2023,10827529
DE_TOT,1977,78209026
DE_TOT,1978,78110602
DE_TOT,1979,78073038
DE_TOT,1980,78179662
DE_TOT,1981,78397490
DE_TOT,1982,78418324
DE_TOT,1983,78248407
DE_TOT,1984,78008156
DE_TOT,1985,77709213
DE_TOT,1986,77660533
DE_TOT,1987,77780338
DE_TOT,1988,77899502
DE_TOT,1989,78389735
DE_TOT,1990,79112831
DE_TOT,1991,79753227
DE_TOT,1992,80274564
DE_TOT,1993,80974632
DE_TOT,1994,81338093
DE_TOT,1995,81538603
DE_TOT,1996,81817499
DE_TOT,1997,82012162
DE_TOT,1998,82057379
DE_TOT,1999,82037011
DE_TOT,2000,82163475
DE_TOT,2001,82259540
DE_TOT,2002,82440309
DE_TOT,2003,82536680
DE_TOT,2004,82531671
DE_TOT,2005,82500849
DE_TOT,2006,82437995
DE_TOT,2007,82314906
DE_TOT,2008,82217837
DE_TOT,2009,82002356
DE_TOT,2010,81802257
DE_TOT,2011,80222065
DE_TOT,2012,80327900
DE_TOT,2013,80523746
DE_TOT,2014,80767463
DE_TOT,2015,81197537
DE_TOT,2016,82175684
DE_TOT,2017,82521653
DE_TOT,2018,82792351
DE_TOT,2019,83019213
DE_TOT,2020,83166711
DE_TOT,2021,83155031
DE_TOT,2022,83237124
DE_TOT,2023,84358845
DK,1977,5079879
DK,1978,5096959
DK,1979,5111537
DK,1980,5122065
DK,1981,5123989
DK,1982,5119155
DK,1983,5116464
DK,1984,5112130
DK,1985,5111108
DK,1986,5116273
DK,1987,5124794
DK,1988,5129254
DK,1989,5129778
DK,1990,5135409
DK,1991,5146469
DK,1992,5162126
DK,1993,5180614
DK,1994,5196642
DK,1995,5215718
DK,1996,5251027
DK,1997,5275121
DK,1998,5294860
DK,1999,5313577
DK,2000,5330020
DK,2001,5349212
DK,2002,5368354
DK,2003,5383507
DK,2004,5397640
DK,2005,5411405
DK,2006,5427459
DK,2007,5447084
DK,2008,5475791
DK,2009,5511451
DK,2010,5534738
DK,2011,5560628
DK,2012,5580516
DK,2013,5602628
DK,2014,5627235
DK,2015,5659715
DK,2016,5707251
DK,2017,5748769
DK,2018,5781190
DK,2019,5806081
DK,2020,5822763
DK,2021,5840045
DK,2022,5873420
DK,2023,5932654
EE,1977,1444522
EE,1978,1455900
EE,1979,1464476
EE,1980,1472190
EE,1981,1482247
EE,1982,1493085
EE,1983,1503743
EE,1984,1513747
EE,1985,1523486
EE,1986,1534076
EE,1987,1546304
EE,1988,1558137
EE,1989,1565662
EE,1990,1570599
EE,1991,1567749
EE,1992,1554878
EE,1993,1511303
EE,1994,1476952
EE,1995,1448075
EE,1996,1425192
EE,1997,1405996
EE,1998,1393074
EE,1999,1379237
EE,2000,1401250
EE,2001,1392720
EE,2002,1383510
EE,2003,1375190
EE,2004,1366250
EE,2005,1358850
EE,2006,1350700
EE,2007,1342920
EE,2008,1338440
EE,2009,1335740
EE,2010,1333290
EE,2011,1329660
EE,2012,1325217
EE,2013,1320174
EE,2014,1315819
EE,2015,1314870
EE,2016,1315944
EE,2017,1315635
EE,2018,1319133
EE,2019,1324820
EE,2020,1328976
EE,2021,1330068
EE,2022,1331796
EE,2023,1365884
EL,1977,9269372
EL,1978,9347586
EL,1979,9512332
EL,1980,9584184
EL,1981,9700826
EL,1982,9757874
EL,1983,9821152
EL,1984,9872102
EL,1985,9919500
EL,1986,9949100
EL,1987,9985326
EL,1988,10015863
EL,1989,10058103
EL,1990,10120892
EL,1991,10272691
EL,1992,10367163
EL,1993,10430958
EL,1994,10489871
EL,1995,10535973
EL,1996,10588332
EL,1997,10629267
EL,1998,10693250
EL,1999,10747768
EL,2000,10775627
EL,2001,10835989
EL,2002,10888274
EL,2003,10915770
EL,2004,10940369
EL,2005,10969912
EL,2006,11004716
EL,2007,11036008
EL,2008,11060937
EL,2009,11094745
EL,2010,11119289
EL,2011,11123392
EL,2012,11086406
EL,2013,11003615
EL,2014,10926807
EL,2015,10858018
EL,2016,10783748
EL,2017,10768193
EL,2018,10741165
EL,2019,10724599
EL,2020,10718565
EL,2021,10678632
EL,2022,10459782
EL,2023,10413982
ES,1977,36329199
ES,1978,36694077
ES,1979,37035719
ES,1980,37346940
ES,1981,37635389
ES,1982,37881873
ES,1983,38090151
ES,1984,38252899
ES,1985,38407829
ES,1986,38531195
ES,1987,38638052
ES,1988,38731578
ES,1989,38802300
ES,1990,38853227
ES,1991,38881416
ES,1992,39051336
ES,1993,39264034
ES,1994,39458489
ES,1995,39639726
ES,1996,39808374
ES,1997,39971329
ES,1998,40143449
ES,1999,40303568
ES,2000,40470182
ES,2001,40665545
ES,2002,41035278
ES,2003,41827838
ES,2004,42547451
ES,2005,43296338
ES,2006,44009971
ES,2007,44784666
ES,2008,45668939
ES,2009,46239273
ES,2010,46486619
ES,2011,46667174
ES,2012,46818219
ES,2013,46727890
ES,2014,46512199
ES,2015,46449565
ES,2016,46440099
ES,2017,46528024
ES,2018,46658447
ES,2019,46937060
ES,2020,47332614
ES,2021,47398695
ES,2022,47432893
ES,2023,48085361
FI,1977,4730836
FI,1978,4746967
FI,1979,4758088
FI,1980,4771292
FI,1981,4787778
FI,1982,4812150
FI,1983,4841715
FI,1984,4869858
FI,1985,4893748
FI,1986,4910664
FI,1987,4925644
FI,1988,4938602
FI,1989,4954359
FI,1990,4974383
FI,1991,4998478
FI,1992,5029002
FI,1993,5054982
FI,1994,5077912
FI,1995,5098754
FI,1996,5116826
FI,1997,5132320
FI,1998,5147349
FI,1999,5159646
FI,2000,5171302
FI,2001,5181115
FI,2002,5194901
FI,2003,5206295
FI,2004,5219732
FI,2005,5236611
FI,2006,5255580
FI,2007,5276955
FI,2008,5300484
FI,2009,5326314
FI,2010,5351427
FI,2011,5375276
FI,2012,5401267
FI,2013,5426674
FI,2014,5451270
FI,2015,5471753
FI,2016,5487308
FI,2017,5503297
FI,2018,5513130
FI,2019,5517919
FI,2020,5525292
FI,2021,5533793
FI,2022,5548241
FI,2023,5563970
FR,1977,52925442
FR,1978,53175309
FR,1979,53428781
FR,1980,53713830
FR,1981,54016749
FR,1982,54319646
FR,1983,54592379
FR,1984,54845980
FR,1985,55108106
FR,1986,55371639
FR,1987,55641541
FR,1988,55911478
FR,1989,56169948
FR,1990,56412897
FR,1991,58313439
FR,1992,58604851
FR,1993,58885929
FR,1994,59104320
FR,1995,59315139
FR,1996,59522297
FR,1997,59726386
FR,1998,59934884
FR,1999,60158533
FR,2000,60545022
FR,2001,60979315
FR,2002,61424036
FR,2003,61864088
FR,2004,62292241
FR,2005,62772870
FR,2006,63229635
FR,2007,63645065
FR,2008,64007193
FR,2009,64350226
FR,2010,64658856
FR,2011,64978721
FR,2012,65276983
FR,2013,65600350
FR,2014,66165980
FR,2015,66458153
FR,2016,66638391
FR,2017,66809816
FR,2018,67026224
FR,2019,67177636
FR,2020,67320216
FR,2021,67656682
FR,2022,67871925
FR,2023,68172977
GE,2000,4435200
GE,2001,4401400
GE,2002,4371500
GE,2003,4352600
GE,2004,4315200
GE,2005,4321500
GE,2006,4401292
GE,2007,4394702
GE,2008,4382070
GE,2009,4385429
GE,2010,4436391
GE,2011,4469250
GE,2012,4497617
GE,2014,4490498
GE,2015,3729500
GE,2016,3720400
GE,2017,3718200
GE,2018,3729633
GE,2019,3723464
GE,2020,3716858
GE,2021,3728573
GE,2022,3688647
GE,2023,3736357
HR,1977,4548432
HR,1978,4570709
HR,1979,4591460
HR,1980,4598095
HR,1981,4601469
HR,1982,4621548
HR,1983,4646921
HR,1984,4669587
HR,1985,4690983
HR,1986,4711852
HR,1987,4731041
HR,1988,4748450
HR,1989,4761965
HR,1990,4772556
HR,1991,4782179
HR,1992,4595865
HR,1993,4555771
HR,1994,4645155
HR,1995,4658893
HR,1996,4581167
HR,1997,4533028
HR,1998,4536812
HR,1999,4527460
HR,2000,4497735
HR,2001,4295406
HR,2002,4305494
HR,2003,4305384
HR,2004,4305725
HR,2005,4310861
HR,2006,4312487
HR,2007,4313530
HR,2008,4311967
HR,2009,4309796
HR,2010,4302847
HR,2011,4289857
HR,2012,4275984
HR,2013,4262140
HR,2014,4246809
HR,2015,4225316
HR,2016,4190669
HR,2017,4154213
HR,2018,4105493
HR,2019,4076246
HR,2020,4058165
HR,2021,4036355
HR,2022,3862305
HR,2023,3850894
HU,1977,10625259
HU,1978,10670802
HU,1979,10698841
HU,1980,10709463
HU,1981,10712781
HU,1982,10710914
HU,1983,10700155
HU,1984,10678770
HU,1985,10657420
HU,1986,10640006
HU,1987,10621121
HU,1988,10604360
HU,1989,10588614
HU,1990,10374823
HU,1991,10373153
HU,1992,10373647
HU,1993,10365035
HU,1994,10350010
HU,1995,10336700
HU,1996,10321229
HU,1997,10301247
HU,1998,10279724
HU,1999,10253416
HU,2000,10221644
HU,2001,10200298
HU,2002,10174853
HU,2003,10142362
HU,2004,10116742
HU,2005,10097549
HU,2006,10076581
HU,2007,10066158
HU,2008,10045401
HU,2009,10030975
HU,2010,10014324
HU,2011,9985722
HU,2012,9931925
HU,2013,9908798
HU,2014,9877365
HU,2015,9855571
HU,2016,9830485
HU,2017,9797561
HU,2018,9778371
HU,2019,9772756
HU,2020,9769526
HU,2021,9730772
HU,2022,9689010
HU,2023,9599744
IE,1977,3260900
IE,1978,3303500
IE,1979,3354700
IE,1980,3392800
IE,1981,3432800
IE,1982,3473200
IE,1983,3498400
IE,1984,3522800
IE,1985,3542046
IE,1986,3534117
IE,1987,3545263
IE,1988,3534850
IE,1989,3515048
IE,1990,3506970
IE,1991,3520977
IE,1992,3547492
IE,1993,3569367
IE,1994,3583154
IE,1995,3597617
IE,1996,3620065
IE,1997,3654955
IE,1998,3693386
IE,1999,3732006
IE,2000,3777565
IE,2001,3832783
IE,2002,3899702
IE,2003,3964191
IE,2004,4028851
IE,2005,4111672
IE,2006,4208156
IE,2007,4340118
IE,2008,4457765
IE,2009,4521322
IE,2010,4549428
IE,2011,4570881
IE,2012,4589287
IE,2013,4609779
IE,2014,4637852
IE,2015,4677627
IE,2016,4726286
IE,2017,4784383
IE,2018,4830392
IE,2019,4904240
IE,2020,4964440
IE,2021,5006324
IE,2022,5060004
IE,2023,5271395
IS,1977,221046
IS,1978,222552
IS,1979,224522
IS,1980,226948
IS,1981,229327
IS,1982,232182
